id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_school_position,Admin for school_position.position,model_school_position_position,union_school_position.group_school_position_admin,1,1,1,1
write_school_position,Write for school_position.position,model_school_position_position,union_school_position.group_school_position_write,1,1,1,1
read_school_position,Read for school_position.position,model_school_position_position,union_school_position.group_school_position_read,1,0,0,0
admin_school_position_type,Admin for school_position.type,model_school_position_type,union_school_position.group_school_position_admin,1,1,1,1
write_school_position_type,Write for school_position.type,model_school_position_type,union_school_position.group_school_position_write,1,1,1,1
read_school_position_type,Read for school_position.type,model_school_position_type,union_school_position.group_school_position_read,1,0,0,0
admin_school_position_character,Admin for school_position.character,model_school_position_character,union_school_position.group_school_position_admin,1,1,1,1
write_school_position_character,Write for school_position.character,model_school_position_character,union_school_position.group_school_position_write,1,1,1,1
read_school_position_character,Read for school_position.character,model_school_position_character,union_school_position.group_school_position_read,1,0,0,0
admin_school_position_tag,Admin for school_position.tag,model_school_position_tag,union_school_position.group_school_position_admin,1,1,1,1
write_school_position_tag,Write for school_position.tag,model_school_position_tag,union_school_position.group_school_position_write,1,1,1,1
read_school_position_tag,Read for school_position.tag,model_school_position_tag,union_school_position.group_school_position_read,1,0,0,0
